date, Hospitalizations And Vaccination Numbers (At Least One Dose), ID
2021-04-04, 5220000, Hospitalizations(Scaled up x10 000)
2021-04-04, 6546050, Vaccinations
2021-04-05, 5550000, Hospitalizations(Scaled up x10 000)
2021-04-05, 6702538, Vaccinations
2021-04-06, 5800000, Hospitalizations(Scaled up x10 000)
2021-04-06, 6930376, Vaccinations
2021-04-07, 5810000, Hospitalizations(Scaled up x10 000)
2021-04-07, 7238136, Vaccinations
2021-04-08, 5870000, Hospitalizations(Scaled up x10 000)
2021-04-08, 7560852, Vaccinations
2021-04-09, 6070000, Hospitalizations(Scaled up x10 000)
2021-04-09, 7869587, Vaccinations
2021-04-10, 6300000, Hospitalizations(Scaled up x10 000)
2021-04-10, 8178372, Vaccinations
2021-04-11, 6490000, Hospitalizations(Scaled up x10 000)
2021-04-11, 8457505, Vaccinations
2021-04-12, 6880000, Hospitalizations(Scaled up x10 000)
2021-04-12, 8678176, Vaccinations
2021-04-13, 7340000, Hospitalizations(Scaled up x10 000)
2021-04-13, 8959177, Vaccinations
2021-04-14, 7450000, Hospitalizations(Scaled up x10 000)
2021-04-14, 9291798, Vaccinations
2021-04-15, 7870000, Hospitalizations(Scaled up x10 000)
2021-04-15, 9612609, Vaccinations
2021-04-16, 8090000, Hospitalizations(Scaled up x10 000)
2021-04-16, 9944351, Vaccinations
2021-04-17, 8340000, Hospitalizations(Scaled up x10 000)
2021-04-17, 10260301, Vaccinations
2021-04-18, 8740000, Hospitalizations(Scaled up x10 000)
2021-04-18, 10514761, Vaccinations
2021-04-19, 9390000, Hospitalizations(Scaled up x10 000)
2021-04-19, 10713628, Vaccinations
2021-04-20, 9740000, Hospitalizations(Scaled up x10 000)
2021-04-20, 10997216, Vaccinations
2021-04-21, 9520000, Hospitalizations(Scaled up x10 000)
2021-04-21, 11402039, Vaccinations
2021-04-22, 9610000, Hospitalizations(Scaled up x10 000)
2021-04-22, 11797993, Vaccinations
2021-04-23, 9170000, Hospitalizations(Scaled up x10 000)
2021-04-23, 12183566, Vaccinations
2021-04-24, 8840000, Hospitalizations(Scaled up x10 000)
2021-04-24, 12553343, Vaccinations
2021-04-25, 8460000, Hospitalizations(Scaled up x10 000)
2021-04-25, 12843627, Vaccinations
2021-04-26, 8770000, Hospitalizations(Scaled up x10 000)
2021-04-26, 13047350, Vaccinations
2021-04-27, 8690000, Hospitalizations(Scaled up x10 000)
2021-04-27, 13326618, Vaccinations
2021-04-28, 8350000, Hospitalizations(Scaled up x10 000)
2021-04-28, 13665340, Vaccinations
2021-04-29, 7780000, Hospitalizations(Scaled up x10 000)
2021-04-29, 14014238, Vaccinations
2021-04-30, 7350000, Hospitalizations(Scaled up x10 000)
2021-04-30, 14337407, Vaccinations
2021-05-01, 7190000, Hospitalizations(Scaled up x10 000)
2021-05-01, 14651803, Vaccinations
2021-05-02, 7150000, Hospitalizations(Scaled up x10 000)
2021-05-02, 14874259, Vaccinations
2021-05-03, 7520000, Hospitalizations(Scaled up x10 000)
2021-05-03, 15035220, Vaccinations
2021-05-04, 7360000, Hospitalizations(Scaled up x10 000)
2021-05-04, 15293133, Vaccinations
2021-05-05, 7050000, Hospitalizations(Scaled up x10 000)
2021-05-05, 15683945, Vaccinations
2021-05-06, 6610000, Hospitalizations(Scaled up x10 000)
2021-05-06, 16084808, Vaccinations
2021-05-07, 6320000, Hospitalizations(Scaled up x10 000)
2021-05-07, 16510561, Vaccinations
2021-05-08, 5920000, Hospitalizations(Scaled up x10 000)
2021-05-08, 16914548, Vaccinations
2021-05-09, 5660000, Hospitalizations(Scaled up x10 000)
2021-05-09, 17270458, Vaccinations
2021-05-10, 5520000, Hospitalizations(Scaled up x10 000)
2021-05-10, 17553227, Vaccinations
2021-05-11, 5860000, Hospitalizations(Scaled up x10 000)
2021-05-11, 17871606, Vaccinations
2021-05-12, 5240000, Hospitalizations(Scaled up x10 000)
2021-05-12, 18274649, Vaccinations
2021-05-13, 5300000, Hospitalizations(Scaled up x10 000)
2021-05-13, 18670306, Vaccinations
2021-05-14, 5280000, Hospitalizations(Scaled up x10 000)
2021-05-14, 19075666, Vaccinations
2021-05-15, 5120000, Hospitalizations(Scaled up x10 000)
2021-05-15, 19516250, Vaccinations
2021-05-16, 5180000, Hospitalizations(Scaled up x10 000)
2021-05-16, 19913294, Vaccinations
2021-05-17, 5300000, Hospitalizations(Scaled up x10 000)
2021-05-17, 20238752, Vaccinations
2021-05-18, 5240000, Hospitalizations(Scaled up x10 000)
2021-05-18, 20528862, Vaccinations
2021-05-19, 5060000, Hospitalizations(Scaled up x10 000)
2021-05-19, 20913728, Vaccinations
2021-05-20, 4770000, Hospitalizations(Scaled up x10 000)
2021-05-20, 21275716, Vaccinations
2021-05-21, 4690000, Hospitalizations(Scaled up x10 000)
